login_timestamp,username,ip_address,login_status,user_agent,geo_location
2025-06-14T13:50:43,admin,249.36.194.159,Success,Edge/18.18362,"Tokyo, Japan"
2025-06-01T00:25:08,bjones,30.50.11.236,Success,Edge/18.18362,"Sydney, Australia"
2025-06-11T11:21:56,bjones,14.126.233.170,Failure,Chrome/91.0.4472.124 (Macintosh),"Toronto, Canada"
2025-06-15T13:27:47,cgreen,42.194.140.16,Failure,Chrome/91.0.4472.124 (Macintosh),"New York, USA"
2025-06-07T08:16:49,lthomas,64.52.33.179,Success,Edge/18.18362,"Toronto, Canada"
2025-06-02T16:16:44,rjohnson,24.202.241.38,Failure,Chrome/91.0.4472.124 (Macintosh),"Mumbai, India"
2025-06-05T12:40:49,bjones,199.158.91.137,Success,Mozilla/5.0 (Linux; Android),"Sydney, Australia"
2025-06-21T19:03:52,mwilliams,235.181.76.62,Success,Edge/18.18362,"Sydney, Australia"
2025-06-04T07:44:21,bjones,231.220.92.204,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"San Francisco, USA"
2025-06-11T17:14:24,kblack,44.209.45.151,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Toronto, Canada"
2025-06-10T09:39:32,mwilliams,83.46.6.126,Failure,Edge/18.18362,"London, UK"
2025-06-22T11:36:54,mwilliams,150.11.49.109,Success,Edge/18.18362,"Tokyo, Japan"
2025-06-08T10:06:24,kblack,93.115.197.161,Failure,Edge/18.18362,"Cape Town, South Africa"
2025-06-11T04:30:22,mwilliams,246.174.173.43,Success,Mozilla/5.0 (Linux; Android),"Berlin, Germany"
2025-06-07T15:43:21,rjohnson,97.244.67.250,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"São Paulo, Brazil"
2025-06-06T13:49:01,cgreen,45.114.224.198,Success,Edge/18.18362,"Toronto, Canada"
2025-06-12T03:54:40,asmith,30.241.116.236,Failure,Mozilla/5.0 (Linux; Android),"Berlin, Germany"
2025-06-20T02:31:21,admin,161.180.179.216,Success,Mozilla/5.0 (Linux; Android),"Tokyo, Japan"
2025-06-18T17:32:53,bjones,64.254.192.218,Success,Edge/18.18362,"London, UK"
2025-06-16T11:10:37,admin,195.28.103.85,Failure,Mozilla/5.0 (Linux; Android),"New York, USA"
2025-06-08T20:19:39,rjohnson,13.165.111.78,Failure,Edge/18.18362,"Toronto, Canada"
2025-06-01T16:20:37,jdoe,113.217.6.27,Failure,Mozilla/5.0 (Linux; Android),"São Paulo, Brazil"
2025-06-08T05:15:03,ewhite,221.232.100.21,Failure,Mozilla/5.0 (Linux; Android),"Tokyo, Japan"
2025-06-11T01:55:59,mwilliams,127.245.178.28,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Berlin, Germany"
2025-06-18T18:36:04,rjohnson,233.196.154.210,Success,Mozilla/5.0 (Linux; Android),"London, UK"
2025-06-20T19:09:17,kblack,226.196.154.68,Failure,Chrome/91.0.4472.124 (Macintosh),"Tokyo, Japan"
2025-06-08T15:27:54,jdoe,137.52.206.218,Failure,Safari/604.1 (iPhone),"Cape Town, South Africa"
2025-06-19T08:29:38,lthomas,154.12.86.207,Failure,Mozilla/5.0 (Linux; Android),"Berlin, Germany"
2025-06-13T14:04:37,ewhite,208.68.105.179,Failure,Mozilla/5.0 (Linux; Android),"Toronto, Canada"
2025-06-13T04:37:54,admin,151.130.33.142,Failure,Chrome/91.0.4472.124 (Macintosh),"Toronto, Canada"
2025-06-17T20:58:43,cgreen,96.40.77.199,Failure,Edge/18.18362,"London, UK"
2025-06-09T09:20:41,kblack,217.4.127.245,Failure,Edge/18.18362,"London, UK"
2025-06-13T18:10:52,cgreen,59.216.32.221,Success,Edge/18.18362,"New York, USA"
2025-06-08T12:06:27,kblack,50.225.111.162,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Sydney, Australia"
2025-06-01T09:28:46,bjones,133.19.225.212,Success,Edge/18.18362,"Tokyo, Japan"
2025-06-21T20:51:32,bjones,220.124.58.202,Failure,Chrome/91.0.4472.124 (Macintosh),"Sydney, Australia"
2025-06-02T14:47:41,rjohnson,136.133.186.108,Failure,Edge/18.18362,"Cape Town, South Africa"
2025-06-14T12:29:26,cgreen,214.61.65.147,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Tokyo, Japan"
2025-06-08T13:52:30,lthomas,20.35.121.98,Success,Safari/604.1 (iPhone),"São Paulo, Brazil"
2025-06-21T03:07:08,lthomas,218.85.81.132,Failure,Safari/604.1 (iPhone),"Toronto, Canada"
2025-06-02T13:40:35,ewhite,210.209.99.22,Success,Safari/604.1 (iPhone),"Mumbai, India"
2025-06-20T01:34:58,lthomas,111.194.233.90,Failure,Edge/18.18362,"New York, USA"
2025-06-22T23:33:59,kblack,50.166.150.122,Success,Chrome/91.0.4472.124 (Macintosh),"Sydney, Australia"
2025-06-21T11:53:03,admin,60.234.87.76,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"New York, USA"
2025-06-05T10:41:49,bjones,62.208.78.178,Success,Chrome/91.0.4472.124 (Macintosh),"Toronto, Canada"
2025-06-04T22:03:51,mwilliams,119.186.195.39,Failure,Chrome/91.0.4472.124 (Macintosh),"Mumbai, India"
2025-06-05T19:43:51,ewhite,110.51.229.120,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"New York, USA"
2025-06-06T04:42:12,rjohnson,150.52.7.32,Failure,Edge/18.18362,"Mumbai, India"
2025-06-05T02:35:11,lthomas,150.163.245.144,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"São Paulo, Brazil"
2025-06-18T00:10:19,mwilliams,41.61.39.99,Failure,Mozilla/5.0 (Linux; Android),"New York, USA"
2025-06-05T02:23:28,mwilliams,39.71.254.97,Failure,Mozilla/5.0 (Linux; Android),"Cape Town, South Africa"
2025-06-05T15:25:27,cgreen,119.138.135.218,Failure,Mozilla/5.0 (Linux; Android),"Mumbai, India"
2025-06-12T05:37:38,lthomas,126.81.39.172,Success,Safari/604.1 (iPhone),"London, UK"
2025-06-17T01:05:35,rjohnson,199.85.63.171,Failure,Safari/604.1 (iPhone),"Sydney, Australia"
2025-06-21T05:08:11,lthomas,12.188.83.226,Success,Safari/604.1 (iPhone),"Sydney, Australia"
2025-06-17T10:07:01,lthomas,130.68.145.185,Success,Mozilla/5.0 (Linux; Android),"Toronto, Canada"
2025-06-16T07:28:38,bjones,5.118.158.89,Success,Chrome/91.0.4472.124 (Macintosh),"Sydney, Australia"
2025-06-20T06:33:58,rjohnson,166.185.112.139,Failure,Edge/18.18362,"London, UK"
2025-06-04T18:52:39,ewhite,146.212.21.7,Failure,Safari/604.1 (iPhone),"São Paulo, Brazil"
2025-06-05T02:42:15,bjones,95.166.152.234,Success,Chrome/91.0.4472.124 (Macintosh),"San Francisco, USA"
2025-06-12T07:54:40,rjohnson,200.179.179.86,Failure,Mozilla/5.0 (Linux; Android),"San Francisco, USA"
2025-06-21T05:23:32,asmith,184.58.139.133,Failure,Edge/18.18362,"London, UK"
2025-06-09T18:53:48,admin,81.99.203.179,Success,Chrome/91.0.4472.124 (Macintosh),"Tokyo, Japan"
2025-06-04T12:06:30,jdoe,162.31.149.217,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"San Francisco, USA"
2025-06-21T21:34:45,admin,11.205.89.127,Success,Edge/18.18362,"Tokyo, Japan"
2025-06-01T06:51:10,kblack,227.138.174.10,Success,Mozilla/5.0 (Linux; Android),"Cape Town, South Africa"
2025-06-07T04:32:56,ewhite,115.67.80.96,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Mumbai, India"
2025-06-11T00:12:49,lthomas,255.231.49.185,Failure,Chrome/91.0.4472.124 (Macintosh),"Tokyo, Japan"
2025-06-16T09:46:28,mwilliams,202.127.36.74,Success,Safari/604.1 (iPhone),"New York, USA"
2025-06-07T10:42:07,mwilliams,251.12.29.84,Success,Chrome/91.0.4472.124 (Macintosh),"Sydney, Australia"
2025-06-03T08:28:20,asmith,156.160.39.190,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Berlin, Germany"
2025-06-03T11:27:19,mwilliams,95.183.125.66,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"London, UK"
2025-06-03T17:09:56,admin,146.237.70.161,Failure,Mozilla/5.0 (Linux; Android),"Berlin, Germany"
2025-06-07T07:35:31,bjones,244.213.139.220,Failure,Safari/604.1 (iPhone),"Toronto, Canada"
2025-06-18T19:25:27,rjohnson,142.139.33.214,Success,Mozilla/5.0 (Linux; Android),"Tokyo, Japan"
2025-06-19T07:13:56,lthomas,120.106.245.173,Success,Edge/18.18362,"New York, USA"
2025-06-16T04:35:28,kblack,8.4.47.169,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"New York, USA"
2025-06-07T18:51:48,bjones,72.41.161.72,Success,Safari/604.1 (iPhone),"London, UK"
2025-06-07T13:32:08,kblack,43.98.252.141,Success,Safari/604.1 (iPhone),"Sydney, Australia"
2025-06-02T17:30:47,ewhite,39.76.222.254,Failure,Safari/604.1 (iPhone),"New York, USA"
2025-06-12T17:29:47,asmith,30.97.43.142,Success,Edge/18.18362,"São Paulo, Brazil"
2025-06-06T15:21:21,admin,12.1.23.128,Failure,Mozilla/5.0 (Linux; Android),"New York, USA"
2025-06-19T06:18:42,rjohnson,44.60.56.162,Failure,Mozilla/5.0 (Linux; Android),"London, UK"
2025-06-11T02:31:30,mwilliams,16.131.97.86,Failure,Safari/604.1 (iPhone),"Sydney, Australia"
2025-06-21T18:29:33,jdoe,235.43.85.244,Success,Safari/604.1 (iPhone),"Tokyo, Japan"
2025-06-19T02:57:18,bjones,216.5.87.77,Success,Safari/604.1 (iPhone),"London, UK"
2025-06-19T05:52:59,rjohnson,64.187.30.40,Success,Edge/18.18362,"San Francisco, USA"
2025-06-13T03:46:05,mwilliams,18.139.147.47,Success,Edge/18.18362,"Cape Town, South Africa"
2025-06-18T08:32:04,admin,231.115.177.63,Failure,Chrome/91.0.4472.124 (Macintosh),"New York, USA"
2025-06-13T08:14:41,rjohnson,130.79.201.226,Success,Chrome/91.0.4472.124 (Macintosh),"Mumbai, India"
2025-06-06T05:04:18,asmith,73.37.203.235,Success,Mozilla/5.0 (Linux; Android),"Tokyo, Japan"
2025-06-10T08:01:47,admin,3.245.65.120,Success,Chrome/91.0.4472.124 (Macintosh),"São Paulo, Brazil"
2025-06-06T02:09:40,rjohnson,213.95.5.118,Success,Edge/18.18362,"Toronto, Canada"
2025-06-13T10:42:22,asmith,116.8.93.83,Success,Edge/18.18362,"Berlin, Germany"
2025-06-03T18:49:08,bjones,170.213.23.60,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Sydney, Australia"
2025-06-11T20:53:03,admin,245.147.14.21,Failure,Mozilla/5.0 (Linux; Android),"Sydney, Australia"
2025-06-18T17:08:46,rjohnson,167.42.111.4,Failure,Chrome/91.0.4472.124 (Macintosh),"Sydney, Australia"
2025-06-07T20:25:46,rjohnson,51.239.30.30,Success,Mozilla/5.0 (Linux; Android),"San Francisco, USA"
2025-06-09T13:00:27,asmith,27.240.236.209,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Mumbai, India"
2025-06-04T23:25:26,ewhite,111.243.53.13,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Tokyo, Japan"
2025-06-11T06:47:10,ewhite,232.183.165.234,Success,Edge/18.18362,"London, UK"
2025-06-14T01:09:48,ewhite,227.87.25.20,Success,Mozilla/5.0 (Linux; Android),"Mumbai, India"
2025-06-21T14:43:26,asmith,130.152.128.222,Failure,Safari/604.1 (iPhone),"Cape Town, South Africa"
2025-06-15T12:06:11,kblack,27.12.246.167,Failure,Safari/604.1 (iPhone),"Berlin, Germany"
2025-06-19T07:25:52,ewhite,14.118.171.227,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Mumbai, India"
2025-06-10T23:46:21,ewhite,176.240.215.174,Failure,Safari/604.1 (iPhone),"London, UK"
2025-06-14T18:01:44,kblack,250.250.26.89,Failure,Mozilla/5.0 (Linux; Android),"San Francisco, USA"
2025-06-05T11:27:50,cgreen,41.101.247.237,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Sydney, Australia"
2025-06-09T07:38:56,lthomas,24.212.88.214,Success,Mozilla/5.0 (Linux; Android),"Cape Town, South Africa"
2025-06-06T17:04:12,lthomas,174.146.98.62,Failure,Chrome/91.0.4472.124 (Macintosh),"Cape Town, South Africa"
2025-06-03T02:29:41,jdoe,87.132.217.188,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"San Francisco, USA"
2025-06-18T05:03:42,ewhite,205.253.155.102,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Sydney, Australia"
2025-06-08T14:51:10,cgreen,73.78.245.28,Failure,Mozilla/5.0 (Linux; Android),"Cape Town, South Africa"
2025-06-16T22:54:25,lthomas,235.10.35.81,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"San Francisco, USA"
2025-06-16T00:29:21,ewhite,50.242.69.232,Failure,Mozilla/5.0 (Linux; Android),"London, UK"
2025-06-10T17:29:43,asmith,65.192.0.151,Success,Mozilla/5.0 (Linux; Android),"San Francisco, USA"
2025-06-07T05:04:15,lthomas,155.124.82.29,Success,Edge/18.18362,"Toronto, Canada"
2025-06-15T08:08:41,cgreen,18.207.173.14,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Mumbai, India"
2025-06-05T21:44:46,bjones,39.61.48.100,Failure,Safari/604.1 (iPhone),"New York, USA"
2025-06-21T22:31:29,ewhite,218.247.146.231,Failure,Safari/604.1 (iPhone),"Mumbai, India"
2025-06-21T13:11:43,rjohnson,208.115.253.160,Success,Safari/604.1 (iPhone),"San Francisco, USA"
2025-06-03T17:32:38,kblack,30.194.180.26,Failure,Safari/604.1 (iPhone),"Toronto, Canada"
2025-06-03T23:39:42,admin,113.130.9.30,Success,Mozilla/5.0 (Linux; Android),"Berlin, Germany"
2025-06-17T00:53:56,cgreen,254.40.208.177,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Cape Town, South Africa"
2025-06-13T07:35:10,lthomas,237.69.194.242,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Cape Town, South Africa"
2025-06-08T06:11:13,rjohnson,203.210.184.64,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Sydney, Australia"
2025-06-22T21:52:59,rjohnson,226.135.220.10,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"New York, USA"
2025-06-18T13:31:28,rjohnson,81.4.94.169,Failure,Edge/18.18362,"Berlin, Germany"
2025-06-05T20:59:57,jdoe,217.71.37.127,Failure,Safari/604.1 (iPhone),"São Paulo, Brazil"
2025-06-07T13:51:02,asmith,56.165.249.13,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Cape Town, South Africa"
2025-06-12T12:14:21,bjones,32.195.165.141,Success,Safari/604.1 (iPhone),"São Paulo, Brazil"
2025-06-18T01:53:36,mwilliams,126.72.211.112,Failure,Safari/604.1 (iPhone),"Cape Town, South Africa"
2025-06-19T07:07:48,asmith,127.118.163.179,Success,Mozilla/5.0 (Linux; Android),"Sydney, Australia"
2025-06-20T18:42:56,rjohnson,46.0.114.62,Failure,Safari/604.1 (iPhone),"São Paulo, Brazil"
2025-06-06T21:46:47,asmith,146.11.171.47,Failure,Edge/18.18362,"Sydney, Australia"
2025-06-04T18:56:25,mwilliams,68.9.210.18,Success,Safari/604.1 (iPhone),"Berlin, Germany"
2025-06-04T18:00:06,ewhite,48.180.224.159,Failure,Edge/18.18362,"Toronto, Canada"
2025-06-17T18:30:34,admin,88.191.51.171,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Cape Town, South Africa"
2025-06-03T17:42:44,cgreen,218.178.39.231,Success,Mozilla/5.0 (Linux; Android),"Mumbai, India"
2025-06-19T15:11:36,cgreen,208.14.210.32,Success,Safari/604.1 (iPhone),"Toronto, Canada"
2025-06-02T03:24:41,lthomas,115.77.155.222,Failure,Chrome/91.0.4472.124 (Macintosh),"Toronto, Canada"
2025-06-17T07:07:25,ewhite,7.180.200.127,Success,Safari/604.1 (iPhone),"Mumbai, India"
2025-06-01T02:42:40,rjohnson,86.53.142.90,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"San Francisco, USA"
2025-06-21T05:50:01,ewhite,153.140.127.133,Failure,Edge/18.18362,"London, UK"
2025-06-06T13:43:57,cgreen,3.165.106.184,Failure,Mozilla/5.0 (Linux; Android),"San Francisco, USA"
2025-06-03T09:03:59,bjones,4.87.150.175,Failure,Edge/18.18362,"Berlin, Germany"
2025-06-19T01:16:33,kblack,62.104.205.152,Failure,Mozilla/5.0 (Linux; Android),"London, UK"
2025-06-18T01:36:10,cgreen,250.7.242.220,Success,Edge/18.18362,"Sydney, Australia"
2025-06-22T00:58:17,asmith,49.231.66.149,Failure,Edge/18.18362,"Mumbai, India"
2025-06-05T21:12:08,kblack,160.106.137.144,Failure,Edge/18.18362,"Berlin, Germany"
2025-06-05T03:44:35,bjones,5.117.90.220,Failure,Edge/18.18362,"Mumbai, India"
2025-06-19T14:10:54,rjohnson,65.44.14.75,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Mumbai, India"
2025-06-03T19:14:34,rjohnson,37.226.131.195,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Sydney, Australia"
2025-06-12T02:33:41,kblack,235.211.173.110,Success,Safari/604.1 (iPhone),"London, UK"
2025-06-16T05:22:01,cgreen,107.186.112.134,Success,Mozilla/5.0 (Linux; Android),"Toronto, Canada"
2025-06-20T11:12:11,ewhite,34.89.86.93,Success,Mozilla/5.0 (Linux; Android),"Cape Town, South Africa"
2025-06-07T10:45:17,mwilliams,218.182.58.5,Failure,Chrome/91.0.4472.124 (Macintosh),"Sydney, Australia"
2025-06-04T19:36:51,cgreen,172.170.223.175,Failure,Mozilla/5.0 (Linux; Android),"Toronto, Canada"
2025-06-19T21:46:31,bjones,53.67.193.186,Failure,Chrome/91.0.4472.124 (Macintosh),"Berlin, Germany"
2025-06-13T04:18:24,rjohnson,141.164.54.137,Success,Mozilla/5.0 (Linux; Android),"Toronto, Canada"
2025-06-02T12:03:13,cgreen,160.153.50.196,Failure,Mozilla/5.0 (Linux; Android),"London, UK"
2025-06-08T08:26:39,kblack,172.28.105.231,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"São Paulo, Brazil"
2025-06-11T05:01:54,bjones,8.99.205.139,Success,Edge/18.18362,"Berlin, Germany"
2025-06-18T10:01:28,admin,253.162.215.194,Failure,Edge/18.18362,"Mumbai, India"
2025-06-10T20:29:08,cgreen,148.110.55.161,Failure,Mozilla/5.0 (Linux; Android),"Sydney, Australia"
2025-06-13T23:12:09,admin,200.137.251.161,Success,Safari/604.1 (iPhone),"Sydney, Australia"
2025-06-02T22:45:07,jdoe,21.63.201.27,Success,Edge/18.18362,"Tokyo, Japan"
2025-06-02T16:08:51,admin,235.137.11.173,Failure,Mozilla/5.0 (Linux; Android),"Mumbai, India"
2025-06-04T20:02:58,bjones,199.132.107.129,Failure,Safari/604.1 (iPhone),"Berlin, Germany"
2025-06-14T16:13:02,bjones,144.29.238.179,Failure,Safari/604.1 (iPhone),"Tokyo, Japan"
2025-06-14T09:42:00,kblack,232.57.82.48,Failure,Mozilla/5.0 (Linux; Android),"San Francisco, USA"
2025-06-07T09:08:05,asmith,5.105.14.127,Failure,Mozilla/5.0 (Linux; Android),"Tokyo, Japan"
2025-06-13T16:13:11,jdoe,170.243.152.105,Failure,Chrome/91.0.4472.124 (Macintosh),"Toronto, Canada"
2025-06-04T22:55:00,rjohnson,228.168.240.20,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Berlin, Germany"
2025-06-06T03:41:36,admin,229.239.0.54,Failure,Safari/604.1 (iPhone),"Toronto, Canada"
2025-06-15T01:30:53,cgreen,245.35.196.2,Failure,Chrome/91.0.4472.124 (Macintosh),"Cape Town, South Africa"
2025-06-18T08:15:09,admin,228.178.108.195,Failure,Safari/604.1 (iPhone),"Mumbai, India"
2025-06-02T21:47:40,cgreen,10.223.250.209,Failure,Safari/604.1 (iPhone),"São Paulo, Brazil"
2025-06-09T00:08:19,kblack,8.80.199.91,Success,Edge/18.18362,"Tokyo, Japan"
2025-06-11T11:07:53,admin,132.197.121.44,Failure,Chrome/91.0.4472.124 (Macintosh),"New York, USA"
2025-06-14T10:28:31,lthomas,49.148.213.124,Success,Mozilla/5.0 (Linux; Android),"Toronto, Canada"
2025-06-10T21:57:42,mwilliams,24.141.100.110,Failure,Safari/604.1 (iPhone),"New York, USA"
2025-06-20T16:26:28,asmith,230.59.203.237,Failure,Safari/604.1 (iPhone),"New York, USA"
2025-06-12T04:50:04,bjones,163.136.209.6,Success,Edge/18.18362,"Toronto, Canada"
2025-06-12T22:20:24,asmith,223.140.156.15,Success,Mozilla/5.0 (Linux; Android),"Berlin, Germany"
2025-06-19T04:06:04,cgreen,184.75.99.115,Failure,Edge/18.18362,"San Francisco, USA"
2025-06-13T22:27:34,rjohnson,228.99.89.84,Failure,Safari/604.1 (iPhone),"London, UK"
2025-06-06T01:32:03,jdoe,199.161.78.81,Success,Mozilla/5.0 (Linux; Android),"Berlin, Germany"
2025-06-22T10:31:22,kblack,79.63.136.244,Failure,Edge/18.18362,"Berlin, Germany"
2025-06-10T01:20:44,asmith,53.15.26.151,Success,Chrome/91.0.4472.124 (Macintosh),"Cape Town, South Africa"
2025-06-18T17:53:54,ewhite,176.182.57.224,Failure,Safari/604.1 (iPhone),"Sydney, Australia"
2025-06-06T22:11:30,ewhite,173.177.153.80,Failure,Mozilla/5.0 (Linux; Android),"Toronto, Canada"
2025-06-11T07:20:44,asmith,109.88.136.17,Success,Edge/18.18362,"San Francisco, USA"
2025-06-14T07:33:55,jdoe,187.179.156.13,Success,Mozilla/5.0 (Linux; Android),"London, UK"
2025-06-07T11:41:08,bjones,235.31.123.28,Failure,Mozilla/5.0 (Linux; Android),"Mumbai, India"
2025-06-10T13:02:34,mwilliams,70.254.124.119,Success,Safari/604.1 (iPhone),"Mumbai, India"
2025-06-14T05:08:03,ewhite,110.108.14.222,Success,Chrome/91.0.4472.124 (Macintosh),"São Paulo, Brazil"
2025-06-19T01:26:44,jdoe,1.130.138.248,Failure,Chrome/91.0.4472.124 (Macintosh),"Tokyo, Japan"
2025-06-16T02:10:31,ewhite,171.28.57.147,Success,Safari/604.1 (iPhone),"Sydney, Australia"
2025-06-06T05:06:08,mwilliams,134.119.2.234,Success,Safari/604.1 (iPhone),"San Francisco, USA"
2025-06-18T21:40:13,mwilliams,136.162.105.55,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"New York, USA"
2025-06-05T05:30:16,rjohnson,40.221.246.253,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Berlin, Germany"
2025-06-15T15:33:40,ewhite,185.62.250.114,Failure,Mozilla/5.0 (Linux; Android),"Cape Town, South Africa"
2025-06-21T02:35:24,lthomas,253.163.85.163,Success,Chrome/91.0.4472.124 (Macintosh),"Sydney, Australia"
2025-06-16T03:21:00,kblack,188.228.18.245,Failure,Mozilla/5.0 (Linux; Android),"Mumbai, India"
2025-06-19T10:01:45,mwilliams,254.43.57.89,Failure,Chrome/91.0.4472.124 (Macintosh),"Sydney, Australia"
2025-06-12T10:07:50,bjones,74.120.69.83,Failure,Safari/604.1 (iPhone),"New York, USA"
2025-06-15T00:47:56,asmith,168.71.48.10,Success,Edge/18.18362,"London, UK"
2025-06-19T22:50:28,admin,56.104.153.93,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Cape Town, South Africa"
2025-06-05T16:40:48,cgreen,16.73.211.202,Success,Chrome/91.0.4472.124 (Macintosh),"London, UK"
2025-06-20T03:21:17,mwilliams,53.91.233.225,Success,Edge/18.18362,"Cape Town, South Africa"
2025-06-01T12:32:15,kblack,200.204.174.124,Success,Mozilla/5.0 (Linux; Android),"New York, USA"
2025-06-10T06:35:04,mwilliams,53.184.170.234,Failure,Chrome/91.0.4472.124 (Macintosh),"New York, USA"
2025-06-19T05:18:52,cgreen,239.11.50.151,Failure,Safari/604.1 (iPhone),"Toronto, Canada"
2025-06-20T07:06:06,cgreen,205.127.66.72,Failure,Chrome/91.0.4472.124 (Macintosh),"Sydney, Australia"
2025-06-14T06:53:58,mwilliams,207.225.150.131,Success,Mozilla/5.0 (Linux; Android),"Sydney, Australia"
2025-06-01T07:13:43,cgreen,93.175.214.82,Success,Mozilla/5.0 (Linux; Android),"São Paulo, Brazil"
2025-06-09T06:22:52,cgreen,84.138.159.39,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Toronto, Canada"
2025-06-22T09:49:06,rjohnson,82.178.31.29,Failure,Chrome/91.0.4472.124 (Macintosh),"São Paulo, Brazil"
2025-06-10T11:15:53,ewhite,164.79.178.152,Failure,Chrome/91.0.4472.124 (Macintosh),"Toronto, Canada"
2025-06-11T04:01:53,jdoe,136.171.194.63,Failure,Chrome/91.0.4472.124 (Macintosh),"Sydney, Australia"
2025-06-10T03:20:00,rjohnson,152.126.17.198,Success,Chrome/91.0.4472.124 (Macintosh),"São Paulo, Brazil"
2025-06-12T12:50:55,ewhite,193.59.217.3,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Cape Town, South Africa"
2025-06-05T01:31:59,rjohnson,124.104.173.119,Failure,Mozilla/5.0 (Linux; Android),"Tokyo, Japan"
2025-06-12T18:10:31,bjones,115.233.230.123,Failure,Mozilla/5.0 (Linux; Android),"Toronto, Canada"
2025-06-10T15:52:49,cgreen,182.70.144.172,Success,Chrome/91.0.4472.124 (Macintosh),"New York, USA"
2025-06-16T04:10:03,rjohnson,72.155.140.199,Success,Edge/18.18362,"London, UK"
2025-06-14T02:57:43,mwilliams,34.221.184.217,Success,Edge/18.18362,"Toronto, Canada"
2025-06-02T19:03:07,ewhite,66.134.184.234,Failure,Safari/604.1 (iPhone),"Sydney, Australia"
2025-06-21T17:37:22,rjohnson,207.245.203.95,Failure,Mozilla/5.0 (Linux; Android),"Berlin, Germany"
2025-06-20T05:43:13,asmith,229.108.38.142,Failure,Safari/604.1 (iPhone),"Sydney, Australia"
2025-06-04T23:24:31,kblack,92.42.177.223,Failure,Safari/604.1 (iPhone),"Toronto, Canada"
2025-06-09T06:15:28,kblack,161.135.218.130,Success,Edge/18.18362,"Cape Town, South Africa"
2025-06-13T16:24:13,asmith,166.217.152.220,Success,Mozilla/5.0 (Linux; Android),"Toronto, Canada"
2025-06-18T12:54:15,bjones,215.45.238.223,Failure,Safari/604.1 (iPhone),"Mumbai, India"
2025-06-14T12:55:20,bjones,95.48.23.183,Failure,Edge/18.18362,"San Francisco, USA"
2025-06-08T08:32:14,mwilliams,251.68.246.228,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Cape Town, South Africa"
2025-06-06T11:02:46,bjones,151.37.68.26,Success,Safari/604.1 (iPhone),"Berlin, Germany"
2025-06-08T09:09:17,ewhite,203.175.45.112,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Mumbai, India"
2025-06-17T14:30:31,admin,212.78.56.21,Success,Edge/18.18362,"San Francisco, USA"
2025-06-09T17:21:32,jdoe,98.31.129.167,Success,Mozilla/5.0 (Linux; Android),"London, UK"
2025-06-01T17:07:33,bjones,87.70.126.32,Success,Mozilla/5.0 (Linux; Android),"Tokyo, Japan"
2025-06-22T03:16:12,ewhite,136.253.69.179,Failure,Mozilla/5.0 (Linux; Android),"London, UK"
