sample_time,inbound_bytes,outbound_bytes,protocol,suspicious_activity,source_ip
2025-06-19T09:36:26,29264,22701,UDP,Yes,55.237.162.147
2025-06-19T05:08:38,11910,28231,TCP,No,15.168.80.242
2025-06-10T00:16:12,21854,45874,UDP,No,125.8.73.201
2025-06-17T03:55:23,17939,35370,TCP,No,253.184.47.250
2025-06-05T19:37:25,25752,40630,ICMP,No,20.202.44.52
2025-06-02T21:33:05,32864,32303,UDP,No,14.169.79.15
2025-06-08T02:13:23,11266,15644,HTTP,No,54.238.100.168
2025-06-14T07:59:11,6217,26566,HTTPS,No,233.245.133.173
2025-06-03T01:06:06,28167,28920,HTTPS,No,210.186.157.59
2025-06-17T05:46:37,30546,27032,HTTPS,Yes,163.28.215.77
2025-06-07T19:05:48,14964,26607,UDP,No,140.47.45.74
2025-06-07T18:21:26,19086,16895,HTTP,No,36.88.207.30
2025-06-08T10:43:30,14348,37829,HTTP,No,115.17.103.65
2025-06-17T00:41:24,16690,22221,HTTP,No,226.37.74.105
2025-06-06T15:10:57,34115,21972,ICMP,No,95.211.9.89
2025-06-21T09:46:03,29807,18503,UDP,No,41.121.245.7
2025-06-19T19:23:57,19365,28571,HTTPS,No,32.32.44.53
2025-06-06T08:23:37,2856,18817,ICMP,No,37.225.189.97
2025-06-08T07:01:36,5688,35038,HTTPS,No,41.126.29.175
2025-06-04T00:23:43,18821,20428,HTTP,No,82.196.150.220
2025-06-02T02:13:30,20223,29420,UDP,No,111.45.252.253
2025-06-12T01:35:15,19482,35821,HTTPS,No,174.33.225.182
2025-06-01T12:53:16,18046,21736,UDP,Yes,28.161.103.19
2025-06-22T10:56:40,18390,17226,HTTPS,No,174.196.252.89
2025-06-07T02:33:38,19328,26000,UDP,No,60.80.252.87
2025-06-03T00:36:05,31872,12891,TCP,Yes,30.96.22.182
2025-06-21T06:23:40,21329,22501,HTTPS,No,36.233.181.248
2025-06-18T17:03:29,23151,12587,TCP,No,157.130.254.106
2025-06-14T00:02:49,500,19334,UDP,No,161.18.184.14
2025-06-21T05:35:36,5492,24888,TCP,No,96.63.95.126
2025-06-14T21:22:17,32605,19949,HTTPS,No,23.200.247.204
2025-06-02T11:41:53,45181,21024,HTTPS,No,205.199.96.96
2025-06-18T09:08:36,9734,38546,ICMP,No,19.117.42.91
2025-06-02T09:22:51,15120,26457,TCP,No,104.208.63.39
2025-06-14T21:30:50,26624,36366,HTTPS,No,53.88.2.51
2025-06-02T21:13:44,14435,43174,TCP,Yes,91.30.241.182
2025-06-17T23:14:10,13582,20981,TCP,No,62.204.142.201
2025-06-04T01:18:35,17063,33856,ICMP,No,153.110.175.35
2025-06-03T23:46:49,15599,22715,TCP,Yes,146.52.7.207
2025-06-18T10:20:52,11649,21743,UDP,No,68.195.71.188
2025-06-03T00:47:12,30190,12842,HTTP,No,71.181.92.227
2025-06-17T04:01:14,20590,9946,HTTPS,Yes,16.61.23.14
2025-06-07T19:02:31,30703,26545,ICMP,No,231.73.61.214
2025-06-13T19:55:57,30785,48294,ICMP,No,188.142.92.46
2025-06-14T18:26:31,7166,33023,HTTP,No,16.145.114.174
2025-06-07T12:27:26,20548,10715,HTTP,No,212.31.94.105
2025-06-09T03:54:19,22126,16835,UDP,No,146.253.107.189
2025-06-10T11:10:19,10969,13719,ICMP,No,151.226.32.79
2025-06-13T14:32:06,680,25853,ICMP,No,12.39.73.81
2025-06-18T15:46:29,33291,26938,HTTP,No,16.169.48.252
2025-06-19T18:04:23,11785,32526,UDP,No,211.136.83.103
2025-06-20T22:04:48,17928,33174,HTTPS,No,46.147.61.164
2025-06-07T07:14:10,43265,16898,TCP,No,210.8.169.43
2025-06-05T16:29:29,31567,31788,HTTPS,No,121.200.116.251
2025-06-14T05:38:33,23558,22916,ICMP,No,82.160.67.74
2025-06-17T18:32:24,26444,500,HTTP,No,249.197.75.32
2025-06-12T16:43:52,16704,27888,HTTP,Yes,193.170.124.77
2025-06-03T01:57:12,20663,34237,TCP,Yes,199.174.193.27
2025-06-14T08:11:55,20402,39247,ICMP,Yes,3.67.201.227
2025-06-14T20:19:01,1991,22629,TCP,No,90.136.182.212
2025-06-14T13:05:37,18952,42790,UDP,No,149.252.250.121
2025-06-15T13:24:41,23117,23702,HTTPS,No,176.222.14.6
2025-06-16T18:29:09,534,33608,UDP,No,237.28.232.216
2025-06-16T16:20:40,5715,31868,TCP,No,250.240.218.45
2025-06-07T06:28:44,19001,25719,TCP,No,171.210.93.145
2025-06-16T22:58:14,26396,18821,TCP,No,164.70.121.90
2025-06-12T00:53:00,22149,30058,ICMP,No,240.97.231.206
2025-06-07T06:50:22,23802,7675,UDP,No,16.52.156.25
2025-06-19T13:54:21,15722,28178,HTTP,Yes,211.42.78.97
2025-06-05T18:56:24,34961,22539,ICMP,Yes,16.136.128.87
2025-06-12T01:51:35,40497,27427,HTTP,No,37.50.233.48
2025-06-16T01:38:44,13988,28528,UDP,No,191.26.94.3
2025-06-08T20:04:55,14610,16465,HTTP,No,175.226.143.108
2025-06-15T07:39:28,8497,37839,ICMP,No,198.212.156.247
2025-06-03T01:58:32,14206,50612,HTTP,No,199.163.47.73
2025-06-15T15:55:00,24913,51987,HTTP,No,8.229.137.253
2025-06-22T07:37:42,29335,35412,ICMP,Yes,212.122.246.207
2025-06-20T13:34:49,43968,2950,ICMP,No,135.100.215.233
2025-06-21T03:44:11,16568,31823,HTTP,No,193.118.144.133
2025-06-08T14:04:51,22507,23524,TCP,No,203.171.28.143
2025-06-14T09:01:45,24013,52176,HTTPS,No,3.47.89.182
2025-06-16T09:29:57,28562,10902,TCP,Yes,176.99.201.3
2025-06-12T13:52:41,10221,31265,TCP,Yes,117.138.193.167
2025-06-01T16:58:56,8718,46081,ICMP,No,96.173.200.214
2025-06-18T04:23:06,1876,7692,HTTP,No,27.206.167.144
2025-06-06T15:44:10,500,38225,HTTPS,No,92.223.138.8
2025-06-21T19:44:44,30755,35869,HTTP,No,153.129.121.220
2025-06-13T19:04:07,20360,41282,UDP,No,248.208.71.225
2025-06-22T04:29:11,19966,17807,HTTPS,No,52.180.86.4
2025-06-01T15:10:43,25040,31621,HTTPS,No,150.115.144.199
2025-06-22T03:44:08,23706,17264,TCP,No,144.31.98.161
2025-06-06T03:22:19,20976,9161,TCP,No,124.110.78.251
2025-06-15T02:48:12,4958,28927,UDP,No,180.48.26.161
2025-06-15T15:39:51,14732,35813,ICMP,Yes,255.6.203.188
2025-06-21T20:51:17,28795,18780,UDP,No,140.23.79.45
2025-06-04T09:35:37,25205,26736,ICMP,No,214.47.112.17
2025-06-21T09:38:51,25592,10109,UDP,No,62.139.148.144
2025-06-18T20:17:43,35838,31010,ICMP,No,172.99.77.168
2025-06-14T12:07:48,20992,26063,UDP,No,60.190.223.212
2025-06-06T11:36:07,28100,35581,UDP,No,148.125.45.131
2025-06-06T10:34:21,4854,39386,HTTPS,No,154.127.200.154
2025-06-12T06:53:43,13985,41468,ICMP,No,243.31.197.20
2025-06-18T09:00:37,20160,20806,ICMP,No,42.185.176.216
2025-06-20T02:43:13,11229,32237,ICMP,No,22.7.124.44
2025-06-16T14:05:07,30295,20881,TCP,No,124.88.13.156
2025-06-21T21:08:29,34001,21427,HTTP,No,247.33.106.145
2025-06-08T06:51:51,11857,56368,ICMP,No,174.227.58.115
2025-06-09T01:13:44,25122,20969,UDP,No,86.233.54.87
2025-06-02T05:58:50,19770,39668,HTTPS,No,109.114.92.152
2025-06-06T04:53:17,11245,20225,HTTP,No,213.82.217.236
2025-06-18T08:48:45,32448,33320,HTTP,No,188.160.187.139
2025-06-13T15:55:01,500,13086,HTTPS,No,67.13.116.156
2025-06-14T18:33:20,22409,23267,ICMP,No,82.214.179.108
2025-06-14T09:37:40,24898,35946,TCP,No,111.8.178.89
2025-06-09T08:38:37,11562,8896,ICMP,No,223.80.57.24
2025-06-20T10:32:04,9496,23557,HTTPS,No,40.119.132.150
2025-06-15T09:56:08,26748,45010,ICMP,No,198.243.64.196
2025-06-03T01:07:43,18892,7431,ICMP,No,60.132.66.111
2025-06-08T01:11:11,19829,20751,ICMP,No,242.229.88.212
2025-06-08T03:26:39,9896,24874,ICMP,Yes,190.103.98.243
2025-06-04T15:18:07,23022,29162,ICMP,No,246.254.18.148
2025-06-01T18:16:13,13753,36451,HTTPS,No,91.15.170.224
2025-06-08T20:53:54,18321,30268,UDP,No,176.198.201.147
2025-06-03T06:23:52,25076,34038,HTTPS,Yes,202.101.86.84
2025-06-19T09:05:28,26111,40050,HTTP,No,182.253.181.31
2025-06-05T10:57:23,19949,14628,UDP,No,64.134.50.23
2025-06-08T21:12:45,11050,27867,UDP,No,126.49.131.175
2025-06-22T18:08:53,13308,37591,HTTP,No,185.26.229.0
2025-06-08T20:40:30,500,20751,HTTPS,No,18.126.111.80
2025-06-18T05:12:00,24085,14943,UDP,No,226.181.27.91
2025-06-13T05:41:15,25682,3571,UDP,No,77.221.40.139
2025-06-15T06:06:05,22589,23721,HTTPS,No,1.43.236.253
2025-06-15T01:51:44,6354,33125,UDP,No,253.47.131.255
2025-06-12T09:03:27,18573,35009,TCP,Yes,55.219.182.160
2025-06-12T21:45:23,16469,3400,TCP,No,11.186.45.21
2025-06-22T15:58:12,35343,29712,ICMP,No,65.244.64.187
2025-06-18T13:26:39,8527,31082,UDP,No,75.204.55.74
2025-06-20T21:24:33,13498,37736,TCP,No,49.221.173.99
2025-06-08T18:29:44,26415,32791,ICMP,No,153.34.196.129
2025-06-13T00:11:15,30459,32988,HTTPS,No,165.235.239.21
2025-06-19T06:56:58,15670,22684,HTTPS,No,49.158.93.62
2025-06-11T13:27:27,33756,39803,HTTPS,No,19.11.161.196
2025-06-03T14:59:38,23618,39989,HTTPS,No,141.196.109.113
2025-06-03T01:33:55,28202,35470,TCP,No,131.190.62.194
2025-06-16T09:20:38,25034,30950,HTTPS,No,66.32.218.166
2025-06-12T14:05:42,23878,23710,HTTPS,No,40.162.119.7
2025-06-21T15:44:22,18411,25061,TCP,No,113.70.134.107
2025-06-14T13:31:14,23512,20135,ICMP,No,82.250.19.85
2025-06-20T19:41:02,23193,8600,UDP,No,119.46.188.151
2025-06-07T16:07:46,25327,25903,ICMP,No,141.32.56.150
2025-06-01T01:23:47,16306,28593,HTTP,No,146.128.133.173
2025-06-16T10:58:05,3493,42460,HTTP,No,180.158.56.197
2025-06-18T09:25:36,27920,32093,TCP,No,179.164.202.212
2025-06-17T17:22:40,500,45342,TCP,No,242.83.63.116
2025-06-18T03:06:13,26722,22548,TCP,Yes,15.203.39.59
2025-06-20T05:28:04,1106,11569,UDP,No,224.227.45.178
2025-06-07T08:02:39,17593,7233,TCP,No,92.114.156.177
2025-06-01T06:02:26,20072,26735,TCP,No,251.220.181.17
2025-06-13T12:51:22,16634,25126,UDP,No,125.42.82.95
2025-06-05T03:41:31,31319,21321,TCP,Yes,229.113.174.110
2025-06-09T03:21:46,22773,4861,HTTPS,No,131.179.212.30
2025-06-10T12:29:34,13518,40930,HTTPS,No,137.46.246.77
2025-06-10T21:23:06,500,5047,TCP,No,21.180.21.238
2025-06-07T11:10:15,28838,16982,HTTP,No,190.199.167.199
2025-06-15T08:30:18,500,14654,ICMP,No,242.84.107.82
2025-06-22T14:16:28,24153,17603,UDP,No,117.80.172.210
2025-06-04T01:13:48,28998,42914,UDP,No,253.88.148.8
2025-06-14T01:33:27,17849,24604,UDP,No,239.254.190.146
2025-06-14T10:04:02,41985,11237,HTTP,Yes,92.89.171.29
2025-06-11T22:19:00,36886,25538,ICMP,No,46.252.115.39
2025-06-03T17:57:23,10806,23062,TCP,No,226.190.35.238
2025-06-02T19:39:31,22473,17936,HTTPS,No,215.199.77.238
2025-06-19T00:16:42,20989,35985,ICMP,No,83.227.236.193
2025-06-20T00:26:53,17927,26068,UDP,No,155.183.137.170
2025-06-09T02:26:13,7475,20455,TCP,No,207.145.182.163
2025-06-01T15:00:41,34867,39105,UDP,No,93.157.250.101
2025-06-20T14:17:20,20025,29826,HTTPS,No,22.1.36.19
2025-06-05T02:59:57,16528,25234,TCP,No,192.244.222.63
2025-06-20T08:29:39,13460,23034,UDP,No,91.50.205.80
2025-06-19T13:09:28,7799,31718,TCP,No,27.213.49.63
